IGG ID;Name;Rank;Might;Old Might;Might Difference;Kills;Old Kills;Kills Difference;Old Name
2035181057;admin74;RANK1;3486666;3205765;280901;38;38;0;
2031082872;quilla 753;RANK1;3614276;3304820;309456;537;430;107;
1956671888;CherryIsland;RANK1;16308372;16308372;0;464623;464623;0;
1945555774;MBo7LY0h;RANK1;29768969;29212952;556017;29863;29863;0;
1945505418;Y3PBGD3G;RANK1;30936984;30403929;533055;23199;23199;0;
1813428745;ronsasaki7;RANK1;7876802;7170707;706095;799;789;10;
1796244329;Nosumom;RANK1;1604382;1604382;0;206;206;0;
1755933105;Iztli;RANK1;7801301;7801301;0;496461;496461;0;
1688823604;Yemen2222;RANK1;115529797;115511533;18264;1953660;1951882;1778;
1657029264;nosubeer;RANK1;8256949;8256949;0;207684;207684;0;
1654674886;JJox;RANK1;956400;956400;0;1746;1746;0;
1650591693;kimkimu;RANK1;1462064;1462064;0;1624;1624;0;
1617334092;Nousuu;RANK1;1146839;1146839;0;15454;15454;0;
1432551166;Stone henge6;RANK1;928530;928530;0;1091;1091;0;
1431949922;nosunanda;RANK1;8010100;8010100;0;127341;127341;0;
1426475015;Mosutaro;RANK1;3947735;3947735;0;9502;9502;0;
1421595760;Nosuro;RANK1;1144083;1144083;0;61;61;0;
1412987875;Nosutarooooo;RANK1;1183267;1183267;0;33737;33737;0;
1412729305;Nasutaro;RANK1;1131141;1131141;0;10826;10826;0;
1399281586;nowutarrou;RANK1;989733;989733;0;3915;3915;0;
1394591087;nosuu;RANK1;1414750;1414750;0;765;765;0;
1364522689;Maxxxsi;RANK1;766534;766534;0;562;562;0;
1364481370;Upyo;RANK1;789750;789750;0;1675;1675;0;
1358063062;NOSU TAROoo;RANK1;1084493;1084493;0;18;18;0;
1358026511;NOSU TAROooo;RANK1;1338740;1338740;0;767;767;0;
1356233734;Noiito;RANK1;692209;692209;0;8069;8069;0;
1355685300;Jndnjs;RANK1;643515;643515;0;42;42;0;
1348372520;NOSUSIRO;RANK1;537495;537495;0;699;699;0;
1343867373;D Salyer03;RANK1;28185887;28185887;0;1846648;1846648;0;
1338351008;NOSUJIRO;RANK1;1517207;1529207;-12000;6034;6034;0;
1232922062;Lmymm902444;RANK1;391537259;389271808;2265451;3981743;3981743;0;
1095730293;XHaydenX;RANK1;42740917;42740917;0;3680291;3680291;0;
900744728;NoLuckForYou;RANK5;24601235;24479501;121734;5727;5727;0;
812542865;XNightMareXx;RANK1;226355810;226355810;0;11777482;11777482;0;
805913851;SrProdigio;RANK1;1801958996;1799794196;2164800;515318;515318;0;
753588056;CoCax999;RANK1;469205787;469205787;0;36270180;36270179;1;
692551270;DraKarys;RANK1;458666516;458306516;360000;3988110;3988110;0;
643433916;Dudul;RANK1;1152962861;1152186996;775865;74788156;74788156;0;
623347562;Noisewater;RANK1;469109575;469109575;0;8565007;8565007;0;
605307246;cukur111;RANK1;680917598;679555417;1362181;7359329;7359329;0;
592233915;Onlyme68;RANK1;1225297626;1225297626;0;58798200;58798200;0;
551815615;Chennnn2222;RANK1;190577384;190577384;0;107511592;107511592;0;
540450330;baongoc2k4;RANK1;128416463;128794463;-378000;12097100;12097068;32;
471341346;Francozera;RANK1;1071007833;1071007833;0;119914512;119914512;0;
438695015;S 12597;RANK1;302728948;302728948;0;13184809;13184809;0;
372248613;Ace Hayking;RANK1;1968514;1762999;205515;104680;104680;0;
353552947;khent;RANK1;388023064;387951064;72000;10084831;10084831;0;
