IGG ID;Name;Rank;Might;Old Might;Might Difference;Kills;Old Kills;Kills Difference;Old Name
2035181057;admin74;RANK1;3780961;3415151;365810;158;156;2;
1956671888;CherryIsland;RANK1;16456466;16456466;0;464623;464623;0;
1813428745;ronsasaki7;RANK1;8590439;8212957;377482;799;799;0;
1796244329;Nosumom;RANK1;1604382;1604382;0;206;206;0;
1755933105;Iztli;RANK1;7801301;7801301;0;496461;496461;0;
1688823604;Yemen2222;RANK1;116180859;115872032;308827;1986388;1981021;5367;
1657029264;nosubeer;RANK1;8256949;8256949;0;207684;207684;0;
1654674886;JJox;RANK1;956400;956400;0;1746;1746;0;
1650591693;kimkimu;RANK1;1462064;1462064;0;1624;1624;0;
1617334092;Nousuu;RANK1;1146839;1146839;0;15454;15454;0;
1432551166;Stone henge6;RANK1;928530;928530;0;1091;1091;0;
1431949922;nosunanda;RANK1;8010100;8010100;0;127341;127341;0;
1426475015;Mosutaro;RANK1;3947735;3947735;0;9502;9502;0;
1412987875;Nosutarooooo;RANK1;1183267;1183267;0;34405;33737;668;
1412729305;Nasutaro;RANK1;1131141;1131141;0;10826;10826;0;
1399281586;nowutarrou;RANK1;989733;989733;0;3915;3915;0;
1394591087;nosuu;RANK1;1414750;1414750;0;765;765;0;
1364522689;Maxxxsi;RANK1;766534;766534;0;562;562;0;
1364481370;Upyo;RANK1;789750;789750;0;1675;1675;0;
1358063062;NOSU TAROoo;RANK1;1084493;1084493;0;18;18;0;
1358026511;NOSU TAROooo;RANK1;1338740;1338740;0;1417;767;650;
1356103949;Nocchuu;RANK1;495648;0;0;400;0;0;
1355685300;Jndnjs;RANK1;643515;643515;0;42;42;0;
1348372520;NOSUSIRO;RANK1;537495;537495;0;699;699;0;
1343867373;D Salyer03;RANK1;28185887;28185887;0;1846648;1846648;0;
1232922062;Lmymm902444;RANK1;393007551;392489677;517874;3981743;3981743;0;
1103275869;Foodey JR;RANK1;88558028;0;0;25332;0;0;
1102881704;JBO BANK;RANK1;75216416;0;0;1961840;0;0;
1095730293;XHaydenX;RANK1;42740917;42740917;0;3680291;3680291;0;
900744728;NoLuckForYou;RANK5;24779336;24779336;0;5727;5727;0;
812542865;XNightMareXx;RANK1;226355810;226355810;0;11777482;11777482;0;
805913851;SrProdigio;RANK1;1811511009;1809386209;2124800;515318;515318;0;
753588056;CoCax999;RANK1;469264928;469264928;0;36270320;36270180;140;
692551270;DraKarys;RANK1;459411516;459051516;360000;3988110;3988110;0;
650512310;Woodey JR;RANK1;160610380;0;0;535965;0;0;
643433916;Dudul;RANK1;1153686861;1153614861;72000;74788156;74788156;0;
638325711;WeRBorg2of5;RANK1;24800623;0;0;402922;0;0;
605307246;cukur111;RANK1;682863836;681992467;871369;7359329;7359329;0;
592233915;Onlyme68;RANK1;1225297626;1225297626;0;58798200;58798200;0;
471341346;Francozera;RANK1;1071007833;1071007833;0;119914512;119914512;0;
438695015;S 12597;RANK1;304483770;302728948;1754822;13498623;13184809;313814;
372248613;Ace Hayking;RANK1;2013514;1968514;45000;104680;104680;0;
353552947;khent;RANK1;388251205;388142205;109000;10084831;10084831;0;
