IGG ID;Name;Rank;Might;Old Might;Might Difference;Kills;Old Kills;Kills Difference;Old Name
1942394281;goto5;RANK1;296861566;296442735;418831;45337;45337;0;
1690068127;GENNETHE ANN;RANK2;233798674;227216864;6581810;5224168;5224168;0;
1269229262;Ave fenix a;RANK4;195908445;195750441;158004;4542904;4542904;0;
1098984189;chinchulin72;RANK4;311847205;311387392;459813;9751038;9751038;0;
1066803555;Olli Stark;RANK4;92285737;89358897;2926840;1470079;1470079;0;
906431954;OdiseoV;RANK3;565219055;565219055;0;27922534;27922534;0;
882703268;dariogrande1;RANK3;525503448;525108548;394900;16616149;16616149;0;
858385000;Acuabb;RANK4;751833739;751844595;-10856;51468757;51468757;0;
831527482;john457;RANK1;276485730;276397410;88320;9519965;9519965;0;
826891117;AAcua;RANK4;1404634256;1403364796;1269460;91843121;91843121;0;
813425406;BurNmaXx;RANK4;645356539;645356539;0;41086551;41086551;0;
810374253;Hh35;RANK1;353424867;353425407;-540;8637509;8637509;0;
779995635;VileplumePy;RANK4;667463302;667463302;0;82835167;82835167;0;
682216602;QuieroPapa;RANK4;493326632;492890632;436000;365278;365278;0;
659564848;Wakand4;RANK4;1813219401;1813230057;-10656;374590964;374590964;0;
658651446;Miguel1280;RANK3;798203288;797027648;1175640;14824652;14824652;0;
654641598;the sniper 1;RANK3;750006018;750006018;0;4782052;4782052;0;
644473590;Teancum;RANK4;484517128;484517128;0;11071158;11071158;0;
628454710;DarkGh0st;RANK4;913016405;913069577;-53172;15814427;15814427;0;
621819498;LK MIKE;RANK4;753752073;748026673;5725400;54384220;54384220;0;
611013677;LK PRESAGIOZ;RANK4;588545744;588545744;0;17884444;17884444;0;
595251194;Espiachino;RANK4;829283672;829283672;0;98271438;98271438;0;
589472506;Juancho10;RANK4;977380842;977380842;0;78510405;78510405;0;
580778867;NAirobi S;RANK3;378847464;378817464;30000;3243554;3233247;10307;
580744779;Kwan Hye;RANK3;277364783;277364783;0;1908403;1908403;0;
577228373;TIBIRITABARA;RANK3;703564815;703330815;234000;12569816;12569816;0;
570180193;LauraEniith;RANK4;1569731456;1569731456;0;44057826;44057826;0;
567428627;Selvin502;RANK4;858523830;858542718;-18888;67011220;67002696;8524;
550385166;WALK1NG;RANK4;737325181;737325181;0;13887164;13887164;0;
513263597;Nime Mires;RANK4;907504545;907504545;0;121563168;121563168;0;
512364163;DrunkenDodo;RANK4;674602258;674602258;0;15290690;15290690;0;
470854130;Ant0n32;RANK3;528758851;528812131;-53280;7011605;7011605;0;
470722979;Iriz0o;RANK3;168724080;168724080;0;9411863;9411863;0;
466967758;LvkAs;RANK4;628701527;628594943;106584;36898651;36898651;0;
461027482;G3MINIS 0;RANK5;1002921249;1002884041;37208;52722613;52722613;0;
442681641;SC4RLETT;RANK4;1648454846;1647178676;1276170;336109127;336109127;0;
421722522;Riccos;RANK4;1506681239;1506681239;0;69186339;69186339;0;
421714919;Riccoss;RANK4;1473060417;1473060417;0;74699746;74699746;0;
