IGG ID;Name;Rank;Might;Old Might;Might Difference;Kills;Old Kills;Kills Difference;Old Name
1942394281;goto5;RANK1;299639992;299291512;348480;45337;45337;0;
1690068127;GENNETHE ANN;RANK2;219743118;219743118;0;5706412;5706412;0;
1269229262;Ave fenix a;RANK4;215472037;215498749;-26712;4551254;4551254;0;
935962995;MR REYESo;RANK1;471196806;471196806;0;5947337;5947337;0;
858385000;Acuabb;RANK4;771140697;770826597;314100;51887817;51887817;0;
831527482;john457;RANK1;251818403;251818403;0;9699364;9699364;0;
826891117;AAcua;RANK4;1434249689;1433787085;462604;91843121;91843121;0;
813425406;BurNmaXx;RANK3;851873637;851738933;134704;41106839;41106839;0;
810374253;Hh35;RANK1;364969018;364969018;0;8637509;8637509;0;
779995635;VileplumePy;RANK3;894082123;893773308;308815;82890926;82890926;0;
682216602;QuieroPapa;RANK4;493589563;495575635;-1986072;370175;370175;0;
659564848;Wakand4;RANK4;1814294985;1814294985;0;374590964;374590964;0;
658651446;Miguel1280;RANK3;800091227;799988167;103060;15243312;15243312;0;
654641598;the sniper 1;RANK3;755935604;755347328;588276;4782052;4782052;0;
644473590;Teancum;RANK4;484559700;484559700;0;11071510;11071510;0;
628454710;DarkGh0st;RANK4;912967995;912967995;0;15914439;15914439;0;
621819498;LK MIKE;RANK4;749944289;673675241;76269048;55140553;54826806;313747;
611013677;LK PRESAGIOZ;RANK4;478264285;460036797;18227488;18146018;18140187;5831;
595251194;Espiachino;RANK3;1006252195;1005480079;772116;98271438;98271438;0;
589472506;Juancho10;RANK4;977034630;977034630;0;78510405;78510405;0;
580778867;NAirobi S;RANK3;378665594;378665594;0;3243892;3243892;0;
580744779;Kwan Hye;RANK3;265865684;265865684;0;1920205;1920205;0;
577228373;TIBIRITABARA;RANK3;708769929;708769929;0;12569816;12569816;0;
570180193;LauraEniith;RANK4;1575700452;1575700452;0;44057826;44057826;0;
550385166;WALK1NG;RANK4;775762189;655949407;119812782;14936473;14117795;818678;
513263597;Nime Mires;RANK3;1138975762;1138715081;260681;121612046;121612046;0;
512364163;DrunkenDodo;RANK4;674602258;674602258;0;15290690;15290690;0;
470854130;Ant0n32;RANK3;528007099;528007099;0;7011605;7011605;0;
470722979;Iriz0o;RANK3;139269068;139269068;0;9628155;9628155;0;
466967758;LvkAs;RANK4;629752545;629752545;0;36898651;36898651;0;
461027482;G3MINIS 0;RANK5;1005575932;1005575932;0;52722613;52722613;0;
442681641;SC4RLETT;RANK4;1650347320;1650347320;0;336109127;336109127;0;
421722522;Riccos;RANK4;1507639735;1507639735;0;69186339;69186339;0;
421714919;Riccoss;RANK4;1473556305;1473556305;0;74699746;74699746;0;
