IGG ID;Name;Rank;Might;Old Might;Might Difference;Kills;Old Kills;Kills Difference;Old Name
1787570362;paulo1604;RANK4;553690480;553602480;88000;8114937;8114937;0;
1326163584;ADAMARI26;RANK2;6226823;6098208;128615;769;769;0;
1287617621;RuhaniCam;RANK2;26318764;26275731;43033;25565;25565;0;
1103685981;tank food;RANK4;298543288;298525036;18252;2462434;2462434;0;
1094648511;LORDJUAREZ31;RANK4;124242454;124057965;184489;128085;128085;0;
949454072;Mluis179;RANK4;865094020;864490886;603134;45341685;45341685;0;
949062617;Usi340;RANK4;1974877728;1974420144;457584;123993292;123993292;0;
937941305;MizukiBatman;RANK4;950833371;948341639;2491732;81493024;81493024;0;
925761742;Yonii RG;RANK2;394373626;388139600;6234026;10659045;10659045;0;
918198297;tanquesito;RANK4;651339036;651339036;0;6424004;6424004;0;
846573341;maburro ctm;RANK4;1547828239;1547617201;211038;186777094;186777094;0;
844861124;KINGYON1;RANK4;817877415;817877415;0;14639688;14639688;0;
844625151;HFime;RANK4;557860662;557819200;41462;7942788;7942788;0;
835099741;Johanssy;RANK4;995862300;994737728;1124572;7728196;7728196;0;
827694659;HerNanSCiTo;RANK4;1714821763;1714318278;503485;82773055;82773055;0;
824235455;XGod Anubis2;RANK4;380625967;380625967;0;5422785;5422785;0;
809309200;tatto 20;RANK4;523785254;523785254;0;82785492;82767640;17852;
796997690;XGod Anubis;RANK4;1167805103;1167917353;-112250;142293571;142293571;0;
772463969;AlbertoR4;RANK3;288495912;288495912;0;1357981;1357981;0;
764366507;SK You Daddy;RANK4;959397996;958876644;521352;212211108;212211108;0;
753327750;Granero;RANK4;642948774;642948774;0;5311467;5311467;0;
751696444;Pinotea;RANK4;579332051;579332051;0;22101320;22101320;0;
739205877;viejitoo;RANK4;1707248040;1706698498;549542;1447424799;1446799901;624898;
728888893;Espadas Roja;RANK3;39598223;39598223;0;582240;582240;0;
718218085;que mira bob;RANK4;1178828893;1173216282;5612611;121264749;121264749;0;
707005887;Im The SOUL;RANK2;783240106;782538106;702000;430101927;430101927;0;
702239037;IrvinSM;RANK4;495950344;495640221;310123;6270477;6270477;0;
694876933;maltacnhuevo;RANK4;1017226707;1017226707;0;80413840;80413840;0;
678137938;AQUELARRE;RANK4;1063528301;1062973406;554895;78754565;78742301;12264;
672413075;Rasmus 1;RANK4;455015785;444481797;10533988;12597136;12597136;0;
662280632;khathalina;RANK4;978978299;978438299;540000;3981797;3981797;0;
655921445;IrvinSM26;RANK4;1024779473;1024779473;0;206467187;206467187;0;
655010613;brokentheart;RANK4;1227718083;1226075819;1642264;65868098;65868098;0;
645708235;patagona;RANK4;898989750;898308950;680800;20507382;20507382;0;
