IGG ID;Name;Rank;Might;Old Might;Might Difference;Kills;Old Kills;Kills Difference;Old Name
1942394281;goto5;RANK1;302193597;301933964;259633;45337;45337;0;
1690068127;GENNETHE ANN;RANK2;220129101;220129101;0;5706412;5706412;0;
1269229262;Ave fenix a;RANK4;226950000;222941000;4009000;4551254;4551254;0;
935962995;MR REYESo;RANK1;471298362;471298362;0;5953148;5953148;0;
858385000;Acuabb;RANK4;789104636;780507056;8597580;51887817;51887817;0;
831527482;john457;RANK1;252576613;252576613;0;9699364;9699364;0;
826891117;AAcua;RANK4;1450041467;1447382451;2659016;91843121;91843121;0;
813425406;BurNmaXx;RANK3;854806183;854696463;109720;41106839;41106839;0;
810374253;Hh35;RANK1;369253985;369253985;0;8637509;8637509;0;
779995635;VileplumePy;RANK3;897608466;897608466;0;82890926;82890926;0;
682216602;QuieroPapa;RANK4;496003623;495625623;378000;370175;370175;0;
659564848;Wakand4;RANK4;1207697408;1207717773;-20365;380231338;380231338;0;
658651446;Miguel1280;RANK3;791413240;791251960;161280;15437274;15437274;0;
654641598;the sniper 1;RANK3;758840312;757702471;1137841;4782052;4782052;0;
644473590;Teancum;RANK4;485875211;485875211;0;11110825;11110825;0;
628454710;DarkGh0st;RANK4;582182629;582182629;0;17119156;17119156;0;
621819498;LK MIKE;RANK4;749943991;749943991;0;55140553;55140553;0;
611013677;LK PRESAGIOZ;RANK4;481171885;481171885;0;18146018;18146018;0;
595251194;Espiachino;RANK3;1010187102;1010187102;0;98271438;98271438;0;
589472506;Juancho10;RANK4;679140184;679140184;0;81669871;81669871;0;
580778867;NAirobi S;RANK3;378665594;378665594;0;3243892;3243892;0;
580744779;Kwan Hye;RANK3;265652645;265652645;0;1920205;1920205;0;
577228373;TIBIRITABARA;RANK3;716172327;716016327;156000;12569816;12569816;0;
570180193;LauraEniith;RANK5;1576869964;1576869964;0;44318637;44318637;0;
550385166;WALK1NG;RANK4;775920771;775920771;0;14936473;14936473;0;
513263597;Nime Mires;RANK3;1140493845;1140493845;0;121612046;121612046;0;
512364163;DrunkenDodo;RANK4;613778879;613778879;0;15400582;15400582;0;
470854130;Ant0n32;RANK3;528007099;528007099;0;7011605;7011605;0;
470722979;Iriz0o;RANK3;139269068;139269068;0;9628155;9628155;0;
466967758;LvkAs;RANK4;339287794;339098035;189759;38300676;38300676;0;
461027482;G3MINIS 0;RANK4;1005647932;1005647932;0;52722613;52722613;0;
442681641;SC4RLETT;RANK4;1215828190;1215828190;0;339320360;339320360;0;
421722522;Riccos;RANK4;1507639735;1507639735;0;69186339;69186339;0;
421714919;Riccoss;RANK4;1473556305;1473556305;0;74699746;74699746;0;
