IGG ID;Name;Rank;Might;Old Might;Might Difference;Kills;Old Kills;Kills Difference;Old Name
1823122861;Trampa nb;RANK1;181490062;181226062;264000;16711415;16711415;0;
1240847356;Kcha1;RANK2;130462398;130388386;74012;326596;326596;0;
1088629466;jaal;RANK3;490222665;486559032;3663633;8328843;8328843;0;
1060341130;LNFwarrior;RANK2;456122165;456122165;0;7932258;7932258;0;
1011841157;Galileoooo0;RANK1;120428951;120428951;0;2497219;2497219;0;
949682303;Isbela2023MD;RANK2;413395319;413151319;244000;9504604;9504604;0;
836168726;Saul king;RANK2;515314689;515314689;0;9970863;9970863;0;
835608621;Lord Yamjo86;RANK2;529634747;529634747;0;7088065;7088065;0;
813324952;Muecho;RANK3;386529812;386489812;40000;14390971;14390971;0;
808133330;MrGio1;RANK1;685898084;685898084;0;58570292;58570292;0;
786043906;Latino  05;RANK4;534919556;534919556;0;48574122;48574122;0;
773542855;ScarlettJeon;RANK3;192452466;192452466;0;2686800;2686800;0;
770701413;XxAnthr0xX0;RANK1;1032787104;987903258;44883846;302633098;302633098;0;
747009458;Anaquin;RANK1;741385254;0;0;16689033;0;0;
742285723;DAM3queteD0Y;RANK4;394421986;394421986;0;6174976;6174976;0;
712765856;MIRMIDON;RANK1;398837022;398837022;0;2714729;2714729;0;
706432807;AQUILES    z;RANK1;572961088;572956176;4912;7543959;7543959;0;
703391242;CoriOlga12;RANK4;1130033461;1130033461;0;4628703;4628703;0;
683532126;Doof adimoC;RANK4;24128350;24128350;0;529639;529639;0;
683523854;Jossetty;RANK4;656873176;655890376;982800;243759628;243759628;0;
671351901;Cuoredamore;RANK3;559161525;559161525;0;6701690;6701690;0;
656442163;ositopolar;RANK1;223544757;0;0;20587365;0;0;
637666059;iehz;RANK4;1932601795;1932601795;0;160993324;160993324;0;
637661849;s h e i;RANK4;390991439;390966217;25222;2531421;2531421;0;
636258671;BANKRNX13;RANK2;687989957;687989957;0;91350564;91350564;0;
629222784;Doow aredaM;RANK4;186774278;186774278;0;30244;30244;0;
617545910;Enots ardeiP;RANK4;223354486;223354486;0;33894047;33894047;0;
597551826;EDEN MIRU;RANK1;576683346;575903154;780192;38211533;38211533;0;
587623473;DwSoMBrA;RANK4;1118718996;1117405254;1313742;27863919;27863919;0;
565155630;RA0N MIRU;RANK1;954590441;953230109;1360332;214562460;214562460;0;
560661134;C Y B E R;RANK4;769847492;769847492;0;95180359;95180359;0;
553957423;lll  Sk  lll;RANK4;459542075;459542075;0;95468767;95468767;0;
533673376;Ero lareniM;RANK4;264396672;264206913;189759;35156542;35156542;0;
532815899;LareniM ErO;RANK4;25468931;25468931;0;72264;72264;0;
525583469;ll  Angel ll;RANK4;7658349;7658349;0;3618;3618;0;
501016740;joaki;RANK4;940023772;940006687;17085;32988650;32988650;0;
500995004;Sackary;RANK5;2570632679;2568458627;2174052;7650948301;7650948301;0;
422159009;YOUR LOVER 0;RANK1;693495612;693495612;0;306609063;306609063;0;
