User ID;Name;Total;Hunt;Purchase; ;L1 (Hunt);L2 (Hunt);L3 (Hunt);L4 (Hunt);L5 (Hunt); ;L1 (Purchase);L2 (Purchase);L3 (Purchase);L4 (Purchase);L5 (Purchase); ;Points (Hunt);Goal Percentage (Hunt); ;Points (Purchase);Goal Percentage (Purchase); ;First Hunt Time;Last Hunt Time
0;Total;7;7;0;;0;7;0;0;0;;0;0;0;0;0;;0;0%;;0;0%;;2025/24/03 06:00:00;2025/25/03 06:00:00
1295397252;MORTEeGLORI;0;0;0;;0;0;0;0;0;;0;0;0;0;0;;0;0%;;0;0%;;0001/01/01 00:00:00;0001/01/01 00:00:00
1320553090;Ld Freya;2;2;0;;0;2;0;0;0;;0;0;0;0;0;;8;100%;;0;0%;;2025/24/03 22:39:18;2025/24/03 23:11:41
1267246400;LorFrosTWolF;1;1;0;;0;1;0;0;0;;0;0;0;0;0;;4;50%;;0;0%;;2025/24/03 15:02:43;2025/24/03 15:02:43
1258100739;mamaloncita;0;0;0;;0;0;0;0;0;;0;0;0;0;0;;0;0%;;0;0%;;0001/01/01 00:00:00;0001/01/01 00:00:00
1349336819;Nemesis900;0;0;0;;0;0;0;0;0;;0;0;0;0;0;;0;0%;;0;0%;;0001/01/01 00:00:00;0001/01/01 00:00:00
1287530417;Sr Popeye;0;0;0;;0;0;0;0;0;;0;0;0;0;0;;0;0%;;0;0%;;0001/01/01 00:00:00;0001/01/01 00:00:00
1292493587;Tropii;2;2;0;;0;2;0;0;0;;0;0;0;0;0;;8;100%;;0;0%;;2025/25/03 03:51:10;2025/25/03 04:00:32
1282148494;DrStrange94;0;0;0;;0;0;0;0;0;;0;0;0;0;0;;0;0%;;0;0%;;0001/01/01 00:00:00;0001/01/01 00:00:00
1401255989;4kasha;0;0;0;;0;0;0;0;0;;0;0;0;0;0;;0;0%;;0;0%;;0001/01/01 00:00:00;0001/01/01 00:00:00
1464681958;YoyiisAle;0;0;0;;0;0;0;0;0;;0;0;0;0;0;;0;0%;;0;0%;;0001/01/01 00:00:00;0001/01/01 00:00:00
0;Anonymous;2;2;0;;0;2;0;0;0;;0;0;0;0;0;;8;100%;;0;0%;;2025/24/03 11:09:42;2025/24/03 22:08:58
