IGG ID;Name;Rank;Might;Old Might;Might Difference;Kills;Old Kills;Kills Difference;Old Name
1949814828;012I;RANK4;20261569;20261569;0;339;339;0;
1949813949;011I;RANK4;19913811;19913811;0;545;545;0;
1949808742;010I;RANK4;18955421;18955421;0;1237;1237;0;
1949801565;Numero 9;RANK4;18911622;18911622;0;604;604;0;
1949796982;I80;RANK4;15745827;15745827;0;673;673;0;
1949791207;Numero 7;RANK4;20674869;20674869;0;879;879;0;
1931879126;I13I;RANK3;15595556;15595556;0;6;6;0;
1730021625;COMIDAI4I;RANK3;300648599;300648599;0;530920;530920;0;
1729946269;COMIDAI5I;RANK3;314535127;314535127;0;605384;605384;0;
1729863107;COMIDAI6I;RANK3;283801422;283801422;0;786542;786542;0;
1478752261;MINERAL29;RANK4;384138513;384138513;0;6495402;6495402;0;
1269229262;Ave fenix a;RANK3;212268396;212378844;-110448;4172665;4172665;0;
1260365716;LordMaragon;RANK4;992948468;992496532;451936;1970602;1970602;0;
1252178078;LILITH 7516;RANK3;587090925;587090925;0;53555038;53555038;0;
1098984189;chinchulin72;RANK3;279448594;307524110;-28075516;9587055;9429402;157653;
1066803555;Olli Stark;RANK3;87264954;82290904;4974050;1370073;1370073;0;
926369902;HOOR60;RANK3;751320151;751198049;122102;9855384;9855384;0;
906431954;OdiseoV;RANK3;602137804;602186584;-48780;27691205;27691205;0;
882703268;dariogrande1;RANK1;489289123;488614923;674200;16616149;16616149;0;
862492555;PIEDRAI29;RANK4;761478047;761478047;0;25984490;25984490;0;
859662206;Calbillo;RANK4;878267151;878267151;0;48978931;48978931;0;
858774151;Pelus0;RANK3;693797371;693797371;0;21505627;21505627;0;
858385000;Acuabb;RANK3;802548363;802686387;-138024;50562452;50562452;0;
826891117;AAcua;RANK4;1469714993;1468827697;887296;88408725;88408725;0;
813425406;BurNmaXx;RANK4;958102855;957321358;781497;37629382;37629382;0;
779995635;VileplumePy;RANK4;931767522;931510348;257174;80801342;80801342;0;
719585767;ELDEX2;RANK3;502462158;502450878;11280;31146266;31146266;0;
682216602;QuieroPapa;RANK4;423493731;423487731;6000;365278;365278;0;
659564848;Wakand4;RANK4;1808211325;1808221297;-9972;374590964;374590964;0;
658651446;Miguel1280;RANK3;782285545;782300402;-14857;14339142;14339142;0;
654641598;the sniper 1;RANK3;718743709;718671709;72000;4782052;4782052;0;
648879648;shacosiuu;RANK1;1047208356;0;0;175639798;0;0;
644473590;Teancum;RANK3;497660121;497383729;276392;10872690;10872690;0;
628454710;DarkGh0st;RANK3;910048677;910083537;-34860;15814427;15814427;0;
625287507;BartMovil;RANK3;749793058;749783932;9126;48821386;48821386;0;
621819498;LK MIKE;RANK3;764080537;763108137;972400;53790879;53790879;0;
611013677;LK PRESAGIOZ;RANK4;569325942;569325942;0;17884444;17884444;0;
595251194;Espiachino;RANK4;1079324752;1076357907;2966845;94794254;94794254;0;
589472506;Juancho10;RANK3;972432707;972432707;0;78510405;78510405;0;
580778867;NAirobi S;RANK3;374680069;374680069;0;3161541;3161541;0;
580744779;Kwan Hye;RANK3;277364783;277364783;0;1887686;1887686;0;
577228373;TIBIRITABARA;RANK3;695638848;695638848;0;12569816;12569816;0;
570180193;LauraEniith;RANK4;1565482564;1564917564;565000;44049547;44049547;0;
567428627;Selvin502;RANK4;834774474;828469264;6305210;66059066;66059066;0;
550385166;WALK1NG;RANK3;869308767;869308767;0;10734124;10734124;0;
513263597;Nime Mires;RANK4;1168171114;1168086738;84376;118553621;118553621;0;
512364163;DrunkenDodo;RANK4;674536694;674536694;0;15290690;15290690;0;
470854130;Ant0n32;RANK3;522958267;523023427;-65160;6969571;6969571;0;
470722979;Iriz0o;RANK3;168703080;168703080;0;9356279;9356279;0;
466967758;LvkAs;RANK3;623193219;623231955;-38736;36898651;36898651;0;
461027482;G3MINIS 0;RANK5;998368972;997892728;476244;52722613;52722613;0;
442681641;SC4RLETT;RANK4;1805657957;1804826609;831348;326567907;326567907;0;
421722522;Riccos;RANK4;1506523611;1506523611;0;69186339;69186339;0;
421714919;Riccoss;RANK4;1469854753;1469854753;0;74699746;74699746;0;
350460903;MARC3L0;RANK3;975319057;974407105;911952;414270212;414270212;0;
203586437;Drack91;RANK3;862993380;862993380;0;57242731;57242731;0;
