IGG ID;Name;Rank;Might;Old Might;Might Difference;Kills;Old Kills;Kills Difference;Old Name
1823127759;MaxitozFlei;RANK1;205207108;205207108;0;8040083;8040083;0;
1823122861;Trampa nb;RANK2;206227997;205932434;295563;16711415;16711415;0;
1240847356;Kcha1;RANK2;133424364;133424364;0;337171;337171;0;
1088629466;jaal;RANK3;491956076;484621544;7334532;8335452;8335452;0;
1060341130;LNFwarrior;RANK1;566297853;566297853;0;7932258;7932258;0;
953673206;kayro 1;RANK1;148564636;148564636;0;5822995;5822995;0;
949682303;Isbela2023MD;RANK2;416058613;416058613;0;9504604;9504604;0;
933099432;F1RUL4I5;RANK1;282961565;282961565;0;5720805;5720805;0;
839489581;Cazalocos;RANK2;535277099;535277099;0;28644482;28644482;0;
836168726;Saul king;RANK2;538676111;538615575;60536;9970863;9970863;0;
835608621;Lord Yamjo86;RANK2;531617220;531617220;0;7088065;7088065;0;
813324952;Muecho;RANK3;387071153;387071153;0;14390971;14390971;0;
808133330;MrGio1;RANK1;685957225;685957225;0;58570292;58570292;0;
786043906;Latino  05;RANK4;534921156;534919556;1600;48574541;48574541;0;
773542855;ScarlettJeon;RANK3;195812164;195812164;0;2691183;2691183;0;
742285723;DAM3queteD0Y;RANK4;394713986;394673986;40000;6174976;6174976;0;
712765856;MIRMIDON;RANK2;399346542;399346542;0;2715065;2715065;0;
706432807;AQUILES    z;RANK2;573171618;573171618;0;7554128;7554128;0;
705324236;xxxxA;RANK2;333332308;333017132;315176;16076803;16076803;0;
703391242;CoriOlga12;RANK4;1141249389;1141249189;200;4628703;4628703;0;
686487300;Dax25;RANK1;546366276;545865525;500751;12407394;12407394;0;
683532126;Doof adimoC;RANK4;24152543;24152543;0;529639;529639;0;
683523854;Jossetty;RANK4;658040216;658040216;0;243759628;243759628;0;
671351901;Cuoredamore;RANK3;564009425;564009425;0;6701690;6701690;0;
656442163;ositopolar;RANK2;223214765;223126765;88000;24412738;24412738;0;
637666059;iehz;RANK4;1933262464;1933262464;0;160993324;160993324;0;
637661849;s h e i;RANK4;391424310;391375918;48392;2531421;2531421;0;
636258671;BANKRNX13;RANK2;688428901;688362577;66324;91350564;91350564;0;
629222784;Doow aredaM;RANK4;187544004;187544004;0;30244;30244;0;
617545910;Enots ardeiP;RANK4;224718656;224629766;88890;33894047;33894047;0;
597551826;EDEN MIRU;RANK1;585917819;585912789;5030;38211533;38211533;0;
587623473;DwSoMBrA;RANK4;1142587423;1141885423;702000;27863919;27863919;0;
565155630;RA0N MIRU;RANK1;970021301;969349181;672120;214562460;214562460;0;
560661134;C Y B E R;RANK4;774409061;774409061;0;95180359;95180359;0;
553957423;lll  Sk  lll;RANK4;471426319;471197405;228914;95468767;95468767;0;
533673376;Ero lareniM;RANK4;267117129;267117129;0;35156542;35156542;0;
532815899;LareniM ErO;RANK4;25492858;25492858;0;72264;72264;0;
525583469;ll  Angel ll;RANK4;7848673;7848673;0;3618;3618;0;
501016740;joaki;RANK4;937847217;954708934;-16861717;33594753;32988650;606103;
500995004;Sackary;RANK5;2593673507;2593673507;0;7650948301;7650948301;0;
422159009;YOUR LOVER 0;RANK1;693725794;693725794;0;306609271;306609271;0;
373543754;MuurphyS;RANK2;858170643;858170643;0;191841747;191841747;0;
327672088;Wolfs chile;RANK1;469516024;469516024;0;120631488;120631488;0;
