IGG ID;Name;Rank;Might;Old Might;Might Difference;Kills;Old Kills;Kills Difference;Old Name
1315116894;THCSMUUB2;RANK1;134708832;161619708;-26910876;4191238;4144331;46907;
1088629466;jaal;RANK3;465531423;454324357;11207066;8289067;8289067;0;
1011841157;Galileoooo0;RANK2;119134460;119134460;0;2492233;2492233;0;
836168726;Saul king;RANK2;497739169;497739169;0;9970863;9970863;0;
815730951;KMTANJIRO;RANK1;273277583;289248359;-15970776;10105820;10024558;81262;
813324952;Muecho;RANK2;385648023;385648023;0;14387617;14387617;0;
808133330;MrGio1;RANK3;676071408;676071408;0;58558896;58558896;0;
786043906;Latino  05;RANK4;528204493;527774915;429578;48452178;48452178;0;
773542855;ScarlettJeon;RANK3;193391081;192614749;776332;2681759;2681759;0;
768673795;Drackary;RANK4;1415376652;1415376652;0;296370645;296370645;0;
742285723;DAM3queteD0Y;RANK4;393878986;393878986;0;6174976;6174976;0;
712765856;MIRMIDON;RANK1;398837022;398837022;0;2714437;2714437;0;
706432807;AQUILES    z;RANK1;572956176;572956176;0;7543947;7543947;0;
703391242;CoriOlga12;RANK4;1115115048;1115115568;-520;4628703;4616115;12588;
683532126;Doof adimoC;RANK4;23452024;23452024;0;529639;529639;0;
683523854;Jossetty;RANK4;652404887;652404887;0;243759628;243759628;0;
671351901;Cuoredamore;RANK3;540189087;540189087;0;6587696;6587696;0;
637666059;iehz;RANK4;1928928400;1928850076;78324;160993324;160993324;0;
637661849;s h e i;RANK4;389998469;389998469;0;2531421;2531421;0;
636258671;BANKRNX13;RANK2;687374365;687308041;66324;91350564;91350564;0;
629222784;Doow aredaM;RANK4;186338654;186338654;0;30244;30244;0;
617545910;Enots ardeiP;RANK4;221053184;221053184;0;33894047;33894047;0;
597551826;EDEN MIRU;RANK2;551394392;551370312;24080;38211533;38211533;0;
587623473;DwSoMBrA;RANK4;1140300054;1140965387;-665333;26287931;26287931;0;
565155630;RA0N MIRU;RANK2;914229053;914196197;32856;214562460;214562460;0;
560661134;C Y B E R;RANK4;765617961;765617961;0;95180359;95180359;0;
553957423;lll  Sk  lll;RANK4;454784806;454784806;0;95468767;95468767;0;
533673376;Ero lareniM;RANK4;260938370;260911250;27120;35156542;35156542;0;
532815899;LareniM ErO;RANK4;25423347;25423347;0;72264;72264;0;
525583469;ll  Angel ll;RANK4;7628097;7628097;0;3618;3618;0;
501016740;joaki;RANK4;937899018;921598993;16300025;32032857;32032857;0;
500995004;Sackary;RANK5;2526394397;2526114726;279671;7650948301;7650948301;0;
451159208;LinconlSky;RANK2;799190718;799190718;0;128397127;128397127;0;
